Biosample name	Original biosample indices	Altius Biosample IDs
GM06990	[0, 706]	['DS7748', 'DS7784']
HepG2	[1, 597, 598, 705]	['DS7764', 'DS24845A', 'DS24838A', 'DS7768']
hTH1	[2, 300, 340]	['DS7840', 'DS17592', 'DS18015']
Hela	[3]	['DS8200']
CACO2	[4, 5]	['DS8235', 'DS8416']
SKNSH	[6, 7]	['DS8476', 'DS8482']
HMEC	[8, 149]	['DS8680', 'DS13921']
GM12878	[9, 26]	['DS9432', 'DS10671']
MCF7	[10, 85, 342, 356]	['DS9445', 'DS12619', 'DS18021', 'DS18267']
K562	[11, 12, 206, 251, 708]	['DS9764', 'DS9767', 'DS15363', 'DS16924', 'DS52908H']
PANC1	[13, 14]	['DS9873', 'DS9955']
HeLaS3	[15, 592, 593]	['DS10011', 'DS24790A', 'DS24785A']
BJ	[16, 18]	['DS10018', 'DS10081']
HUVEC	[17, 133]	['DS10060', 'DS13475']
HESC	[19]	['DS10167']
SAEC	[20, 21]	['DS10514', 'DS10518']
HRE	[22, 23]	['DS10631', 'DS10641']
HRCE	[24, 25]	['DS10662', 'DS10666']
Jurkat	[27, 88]	['DS10681', 'DS12659']
hTH17	[28]	['DS11039']
CD34	[29, 34, 56, 61, 62, 95, 96, 97, 115, 116, 153, 157, 158, 159, 245, 260, 526]	['DS11202', 'DS11666', 'DS12274', 'DS12336', 'DS12339', 'DS12771', 'DS12774', 'DS12785', 'DS13196', 'DS13199', 'DS14040', 'DS14129', 'DS14197', 'DS14206', 'DS16814', 'DS17112', 'DS12734']
NHEK	[30, 31]	['DS11474', 'DS11476']
HConF	[32, 33]	['DS11637', 'DS11642']
HL60	[35, 40]	['DS11733', 'DS11809']
HGF	[36, 37]	['DS11738', 'DS11752']
IMR90	[38, 39, 117, 118]	['DS11759', 'DS11764', 'DS13219', 'DS13229']
H7_hESC_T14	[41, 53]	['DS11814', 'DS12147']
fBrain	[42, 43, 170, 179, 180, 188, 190, 207, 225, 452, 453, 454, 481, 560, 584, 594, 603, 660]	['DS11872', 'DS11877', 'DS14464', 'DS14717', 'DS14718', 'DS14803', 'DS14815', 'DS15453', 'DS16302', 'DS20221', 'DS20226', 'DS20231', 'DS20780', 'DS23813A', 'DS24711A', 'DS24775A', 'DS24872A', 'DS23849C']
hESCT0	[44, 110]	['DS11909', 'DS13133']
NHDF_Neo	[45, 46]	['DS11918', 'DS11923']
SkMC	[47]	['DS11939']
H7_hESC_T5	[48, 216]	['DS11953', 'DS15665']
NHBE_RA	[49, 50]	['DS11959', 'DS11969']
PrEC	[51, 52]	['DS12088', 'DS12098']
AG04450	[54, 55]	['DS12255', 'DS12270']
AG09319	[57, 58]	['DS12286', 'DS12291']
AG04449	[59, 60]	['DS12319', 'DS12329']
AG09309	[63, 64]	['DS12352', 'DS12357']
AG10803	[65, 66]	['DS12374', 'DS12384']
CMK	[67]	['DS12393']
GM12864	[68]	['DS12431']
GM12865	[69, 70]	['DS12436', 'DS12442']
HCPEpiC	[71, 72]	['DS12447', 'DS12457']
HNPCEpiC	[73, 74]	['DS12467', 'DS12471']
HCF	[75, 76]	['DS12491', 'DS12501']
fAdrenal	[77, 199, 278, 310, 461, 524, 525]	['DS12528', 'DS15123', 'DS17319', 'DS17677', 'DS20343', 'DS19583', 'DS19395']
fHeart	[78, 100, 214, 218, 220, 223, 230, 237, 240, 246, 424, 425, 587, 631, 643, 644, 686, 687]	['DS12531', 'DS12810', 'DS15643', 'DS15839', 'DS16018', 'DS16146', 'DS16500', 'DS16582', 'DS16621', 'DS16819', 'DS19427', 'DS19431', 'DS24731A', 'DS23853E', 'DS24812A', 'DS24799A', 'DS37401A', 'DS37473A']
NB4	[79, 80]	['DS12538', 'DS12543']
HRPEpiC	[81, 82]	['DS12568', 'DS12583']
HCM	[83, 84]	['DS12589', 'DS12599']
fKidney	[86, 222, 249, 255, 293, 315, 475, 522, 523, 529, 531, 571, 633, 641, 723, 724, 725, 727]	['DS12635', 'DS16139', 'DS16837', 'DS17068', 'DS17522', 'DS17753', 'DS20564', 'DS21096', 'DS20987', 'DS20786', 'DS20988', 'DS21924A', 'DS23873E', 'DS24709A', 'DS23388A', 'DS24714A', 'DS24801A', 'DS24814A']
fLung	[87, 101, 136, 152, 175, 181, 183, 189, 191, 205, 208, 211, 566, 576, 589, 726]	['DS12646', 'DS12817', 'DS13507', 'DS13985', 'DS14666', 'DS14724', 'DS14751', 'DS14809', 'DS14820', 'DS15227', 'DS15461', 'DS15573', 'DS23983C', 'DS24360A', 'DS24726A', 'DS24806A']
HAEpiC	[89, 90]	['DS12663', 'DS12673']
HIPEpiC	[91, 92]	['DS12684', 'DS12689']
HEEpiC	[93, 94]	['DS12763', 'DS12768']
NHA	[98, 99]	['DS12800', 'DS12805']
NHLF	[102, 103]	['DS12829', 'DS12834']
NHDF_Ad	[104, 105]	['DS12855', 'DS12863']
HPAEC	[106]	['DS12916']
HMVEC_dNeo	[107, 108]	['DS12929', 'DS12937']
HMVEC_dAd	[109]	['DS12957']
HMVEC_dLyNeo	[111, 112]	['DS13146', 'DS13150']
HMVEC_LLy	[113, 114]	['DS13185', 'DS13193']
HMVEC_dBlNeo	[119, 120]	['DS13233', 'DS13242']
HMVEC_dLyAd	[121, 122]	['DS13256', 'DS13261']
HMVEC_dBlAd	[123, 124]	['DS13329', 'DS13337']
HMF	[125, 126]	['DS13363', 'DS13368']
HMVEC_LBl	[127, 128]	['DS13372', 'DS13375']
HPF	[129, 130]	['DS13380', 'DS13390']
HPAF	[131, 132]	['DS13411', 'DS13416']
HCFaa	[134, 135]	['DS13480', 'DS13484']
AoAF	[137, 138]	['DS13513', 'DS13523']
HCT116	[139, 140]	['DS13547', 'DS13551']
HPdLF	[141, 142]	['DS13569', 'DS13573']
WERI_Rb1	[143, 144]	['DS13670', 'DS13681']
HRGEC	[145, 146]	['DS13705', 'DS13716']
HBMEC	[147, 148]	['DS13806', 'DS13817']
HVMF	[150, 151]	['DS13977', 'DS13981']
RPTEC	[154, 155]	['DS14061', 'DS14065']
CD4pos_N	[156]	['DS14108']
A549	[160, 161]	['DS14285', 'DS14289']
WI_38	[162, 163]	['DS14315', 'DS14320']
WI_38_TAM	[164, 165]	['DS14323', 'DS14328']
SK_N_MC	[166, 167]	['DS14408', 'DS14413']
HSMM	[168, 169]	['DS14426', 'DS14430']
NT2_D1	[171, 172]	['DS14564', 'DS14575']
BE2_C	[173, 174]	['DS14625', 'DS14635']
LNCap	[176, 177]	['DS14680', 'DS14684']
hTR	[178]	['DS14702']
H7_hESC_T2	[182]	['DS14732']
HAc	[184, 185]	['DS14765', 'DS14770']
HAsp	[186, 187]	['DS14790', 'DS14794']
HBVP	[192]	['DS14834']
HBVSMC	[193, 194]	['DS14845', 'DS14860']
HFF_MyC	[195, 196]	['DS15073', 'DS15079']
HFF	[197, 198]	['DS15115', 'DS15119']
iPS_19_7	[200]	['DS15148']
iPS_6_9	[201]	['DS15164']
iPS_4_7	[202]	['DS15169']
HAh	[203, 204]	['DS15192', 'DS15202']
HSMM_D	[209, 210]	['DS15538', 'DS15542']
fLung_R	[212, 234, 242, 258, 266, 308, 325, 336, 363, 377, 513]	['DS15632', 'DS16566', 'DS16790', 'DS17101', 'DS17162', 'DS17670', 'DS17831', 'DS17954', 'DS18418', 'DS18492', 'DS21328']
fLung_L	[213, 235, 259, 264, 292, 309, 312, 326, 337, 348, 364, 376, 514]	['DS15637', 'DS16570', 'DS17105', 'DS17154', 'DS17464', 'DS17674', 'DS17739', 'DS17835', 'DS17959', 'DS18170', 'DS18421', 'DS18487', 'DS21334']
fKidney_R	[215, 227, 243, 262, 371, 486, 515, 516, 517]	['DS15651', 'DS16441', 'DS16801', 'DS17144', 'DS18463', 'DS20951', 'DS20917', 'DS21340', 'DS21044']
H7_hESC_T9	[217]	['DS15809']
CD4	[219, 252, 268, 279, 334, 528]	['DS15947', 'DS16955', 'DS17175', 'DS17329', 'DS17881', 'DS17212']
fIntestine_Lg	[221, 224, 233, 257, 265, 276, 284, 291, 305, 314, 320, 327, 339, 378]	['DS16027', 'DS16164', 'DS16563', 'DS17094', 'DS17157', 'DS17313', 'DS17422', 'DS17462', 'DS17647', 'DS17748', 'DS17785', 'DS17841', 'DS17990', 'DS18499']
CD56	[226, 270]	['DS16376', 'DS17189']
fKidney_L	[228, 236, 244, 261, 372, 519, 520, 521, 572]	['DS16446', 'DS16579', 'DS16805', 'DS17140', 'DS18466', 'DS20920', 'DS21344', 'DS20953', 'DS21928A']
fThymus	[229, 250, 331, 332, 360, 459, 460, 502]	['DS16490', 'DS16841', 'DS17875', 'DS17876', 'DS18382', 'DS20335', 'DS20341', 'DS19675']
fStomach	[231, 267, 306, 333, 338, 362, 392, 462, 473, 503, 504, 505, 586]	['DS16530', 'DS17172', 'DS17659', 'DS17878', 'DS17963', 'DS18389', 'DS18821', 'DS20349', 'DS20546', 'DS20791', 'DS20079', 'DS19933', 'DS24733A']
fIntestine_Sm	[232, 241, 247, 254, 256, 263, 277, 304, 318, 322, 328]	['DS16559', 'DS16712', 'DS16822', 'DS16975', 'DS17092', 'DS17150', 'DS17317', 'DS17643', 'DS17763', 'DS17808', 'DS17844']
HS5	[238]	['DS16597']
HS27a	[239]	['DS16602']
CD3	[248, 271, 294, 311]	['DS16834', 'DS17198', 'DS17534', 'DS17702']
CD8	[253, 272, 280, 527]	['DS16962', 'DS17203', 'DS17332', 'DS17885']
CD19	[269, 274, 287]	['DS17186', 'DS17281', 'DS17440']
CD14	[273, 283, 335, 344]	['DS17215', 'DS17391', 'DS17889', 'DS18065']
fKidney_renal_cortex	[275, 282, 290, 316, 321, 365, 422, 445, 447, 476, 518]	['DS17307', 'DS17387', 'DS17455', 'DS17756', 'DS17804', 'DS18428', 'DS19388', 'DS20018', 'DS20024', 'DS20568', 'DS20445']
fKidney_renal_pelvis	[281, 289, 317, 347, 366, 421, 446, 448, 464, 477]	['DS17381', 'DS17451', 'DS17760', 'DS18088', 'DS18431', 'DS19386', 'DS20022', 'DS20027', 'DS20448', 'DS20570']
fMuscle_leg	[285, 361, 370, 374, 394, 405, 414, 416, 426, 432, 455, 483, 512]	['DS17429', 'DS18386', 'DS18456', 'DS18471', 'DS18844', 'DS19115', 'DS19272', 'DS19291', 'DS19436', 'DS19643', 'DS20239', 'DS20797', 'DS19382']
fMuscle_arm	[286, 323, 329, 345, 350, 359, 368, 375, 381, 402, 403, 404, 413, 417, 419, 433, 511]	['DS17432', 'DS17825', 'DS17848', 'DS18080', 'DS18176', 'DS18379', 'DS18452', 'DS18473', 'DS18559', 'DS18992', 'DS19051', 'DS19053', 'DS19270', 'DS19295', 'DS19380', 'DS19646', 'DS19439']
fSpleen	[288]	['DS17448']
CD20	[295, 351]	['DS17541', 'DS18208']
fKidney_renal_cortex_R	[296, 395, 411]	['DS17545', 'DS18928', 'DS19254']
fKidney_renal_pelvis_R	[297, 385, 398, 409]	['DS17548', 'DS18663', 'DS18961', 'DS19235']
fKidney_renal_cortex_L	[298, 380, 396, 412]	['DS17550', 'DS18542', 'DS18931', 'DS19257']
fKidney_renal_pelvis_L	[299, 386, 399, 410]	['DS17553', 'DS18666', 'DS18964', 'DS19238']
hTH2	[301, 707]	['DS17597', 'DS7842']
iTH2	[302]	['DS17603']
fPlacenta	[303, 313, 423, 507, 508, 509, 682, 697, 718, 731, 732]	['DS17639', 'DS17744', 'DS19391', 'DS20346', 'DS21111', 'DS20793', 'DS37102S', 'DS38790A', 'DS39148B', 'DS37386C', 'DS37716C']
fMuscle_upper_limb_sk	[307]	['DS17661']
fMuscle_back	[319, 330, 346, 358, 369, 373, 393, 406, 420, 427, 434, 457, 482, 530]	['DS17767', 'DS17850', 'DS18083', 'DS18377', 'DS18454', 'DS18468', 'DS18842', 'DS19117', 'DS19384', 'DS19441', 'DS19648', 'DS20244', 'DS20789', 'DS21048']
fMuscle_trunk	[324, 456, 472]	['DS17827', 'DS20242', 'DS20544']
iTH1	[341]	['DS18018']
MCF7_ER	[343, 357]	['DS18025', 'DS18271']
fMuscle_lower_limb	[349]	['DS18174']
Skin_Fibroblasts	[352, 353, 354, 355]	['DS18224', 'DS18229', 'DS18252', 'DS18256']
vHMEC	[367, 489]	['DS18438', 'DS18406']
fSpinal_cord	[379, 463, 470, 487, 506, 600, 647]	['DS18501', 'DS20351', 'DS20530', 'DS20956', 'DS19260', 'DS24833A', 'DS24886A']
Skin_Melanocytes	[382, 387, 493, 494]	['DS18601', 'DS18668', 'DS19662', 'DS18590']
GM04503D	[383, 384]	['DS18637', 'DS18640']
Skin_Keratinocytes	[388, 389, 390, 495]	['DS18695', 'DS18714', 'DS18718', 'DS18692']
Mesendoderm	[391, 418]	['DS18732', 'DS19310']
fTestes	[397, 451]	['DS18942', 'DS20170']
GM04504A	[400, 401]	['DS18973', 'DS18975']
fSkin_fibro_back	[407, 408]	['DS19174', 'DS19233']
fMuscle_upper_back	[415]	['DS19283']
fSkin_fibro_scalp	[428, 429]	['DS19444', 'DS19449']
fSkin_fibro_abdomen	[430, 431]	['DS19558', 'DS19561']
fSkin_fibro_upper_back	[435, 436]	['DS19696', 'DS19706']
fSkin_fibro_bicep_R	[437, 438]	['DS19745', 'DS19761']
T_47D	[439, 440]	['DS19790', 'DS19794']
fSkin_fibro_bicep_L	[441, 442]	['DS19857', 'DS19867']
fSkin_fibro_leg_R_quad	[443, 444]	['DS19943', 'DS19948']
fSkin_fibro_leg_L_quad	[449, 450]	['DS20046', 'DS20056']
Psoas_Muscle	[458]	['DS20325']
LHCN_M2	[465, 474]	['DS20485', 'DS20548']
M059J	[466, 467]	['DS20493', 'DS20497']
MSC	[468, 469, 479, 500]	['DS20514', 'DS20518', 'DS20671', 'DS21042']
LHCN_M2_D4	[471, 478]	['DS20534', 'DS20647']
Small_Intestine_Mucosa	[480]	['DS20770']
RPMI_7951	[484, 485]	['DS20904', 'DS20909']
SK-N-DZ+RA (3 days)	[488, 490]	['DS21417', 'DS21405']
SKNDZ	[491, 492]	['DS21399', 'DS21387']
Pancreas	[496]	['DS20753']
Ovary	[497]	['DS20827']
iPS_19_11	[498]	['DS15153']
Heart	[499]	['DS20383']
Stomach_Mucosa	[501]	['DS20260']
fOvary	[510]	['DS17445']
Namalwa + Sendai virus_2h	[532, 534]	['DS22648', 'DS22823']
Namalwa_0	[533]	['DS22816']
MCF10a_ER_SRC_24h_Tam	[535]	['DS22985']
MCF10a_ER_SRC_control	[536]	['DS22991']
RPMI_8226	[537, 657]	['DS22919', 'DS22913C']
NCI_H460	[538, 539]	['DS23107', 'DS23114A']
SJCRH30	[540, 541]	['DS23117', 'DS23123A']
SK_MEL_5	[542, 543]	['DS23131', 'DS23137']
fRetina	[544, 545, 546, 547, 632]	['DS23179', 'DS23286', 'DS23341', 'DS23368A', 'DS23339E']
ELF_1	[548, 549]	['DS23373', 'DS23378']
HT_1080	[550, 551]	['DS23466', 'DS23472']
KBM7	[552, 553]	['DS23530', 'DS23535']
Brain_hippocampus	[554]	['DS23541']
Brain_Cerebellar_Cortex	[555]	['DS23545']
EH	[556, 557]	['DS23553', 'DS23559']
MCF10a_ER_SRC_6h_Tam/Washout 18 h	[558]	['DS22980']
Cerebellar_Cortex	[559]	['DS23661A']
fEye	[561, 588, 591]	['DS23833A', 'DS24728A', 'DS24796A']
EL	[562, 563]	['DS23825A', 'DS23819A']
Brain_Globus_Pallidus	[564]	['DS23951A']
Globus_Pallidus	[565]	['DS23947A']
Caki2	[567, 568]	['DS24211A', 'DS24205A']
SJSA1	[569, 570]	['DS24241A', 'DS24235A']
CD34_T0	[573, 623]	['DS24044A', 'DS26444A']
CD34_T8	[574, 613, 614]	['DS24094A', 'DS25769A', 'DS25762A']
G401	[575, 661]	['DS24154A', 'DS24147C']
ACHN	[577, 634]	['DS24547A', 'DS24471A']
Brain_Putamen	[578]	['DS24571A']
Daoy	[579, 580]	['DS24567A', 'DS24561A']
CD34_T15	[581]	['DS24190A']
MG63	[582, 583]	['DS24640A', 'DS24634A']
H4	[585]	['DS24930A']
fUmbilical_cord	[590, 728]	['DS24722A', 'DS24820A']
A172	[595, 596]	['DS24744A', 'DS24719A']
fTongue	[599, 601, 602]	['DS24835A', 'DS24808A', 'DS24888A']
L1S8	[604, 605]	['DS25067A', 'DS25072A']
HT29	[606, 659, 666, 696]	['DS25119A', 'DS25113C', 'DS34646A', 'DS38587A']
CD34_T17	[607, 609]	['DS24228A', 'DS24222A']
CD34_T4	[608, 612]	['DS24074A', 'DS25687A']
PC3	[610, 656]	['DS25129C', 'DS25027C']
AL	[611, 624]	['DS24015C', 'DS26410A']
CD34_T6	[615, 616]	['DS25729A', 'DS25730A']
CD34_T18	[617]	['DS25969A']
PGP1_fibroblast	[618, 620]	['DS26113A', 'DS26347A']
PGP1_iPSC	[619, 625]	['DS26351A', 'DS26455A']
ELR	[621, 622]	['DS26318A', 'DS26313A']
bipolar_neuron	[626, 627]	['DS26986A', 'DS26980A']
PC9	[628, 629]	['DS27166A', 'DS27163A']
MM_1S	[630]	['DS27522A']
NCI_H226	[635, 649]	['DS21935A', 'DS21975C']
Karpas_422	[636, 637]	['DS27648A', 'DS27641A']
A673	[638, 640]	['DS27667A', 'DS27751A']
Oci_Ly_7	[639, 650]	['DS27687A', 'DS29219C']
renal_cell_carcinoma	[642, 645, 677, 678]	['DS26693A', 'DS26692B', 'DS37974', 'DS37973']
podocytes	[646]	['DS26685']
Brain_Mid_Frontal_Gyrus	[648]	['DS28617A']
Trophoblast	[651, 652, 653, 654, 674, 675, 681]	['DS30587A', 'DS30582A', 'DS30557A', 'DS31397A', 'DS35787A', 'DS35782S', 'DS35778S']
Dendritic_cells_C51	[655]	['DS31642A']
neuronal	[658, 662]	['DS32096A', 'DS32047A']
RuES2_cms	[663, 683]	['DS32566A', 'DS37250A']
hepatocytes	[664]	['DS32057A']
kidney_tubular	[665, 679, 680, 690]	['DS27824', 'DS37971', 'DS37969', 'DS26689']
LoVo	[667]	['DS34628A']
CEC	[668, 693]	['DS34574A', 'DS37513A']
H9_AzH_G2M	[669]	['DS34890A']
H9_AzL_S	[670, 698]	['DS34885A', 'DS39293A']
H9_DN3_early	[671]	['DS34872A']
H9_KO2_late	[672]	['DS34866A']
Dendritic_cells_C190	[673]	['DS35823A']
786_O	[676, 689]	['DS37199', 'DS27192']
fRightVentricle	[684]	['DS37455A']
fLeftVentricle	[685, 691, 704]	['DS37450A', 'DS37292S', 'DS44708A']
fLeftAtrium	[688]	['DS37460A']
SW_480	[692, 695]	['DS37546A', 'DS38592A']
glomeruli	[694]	['DS39386']
HAP1	[699, 700]	['DS39509A', 'DS39502A']
RKO	[701, 703]	['DS40362', 'DS44414']
fHeartFibroblasts	[702]	['DS39481A']
HK_2	[709, 710]	['DS56256A', 'DS56257A']
H9_hESC	[711, 713]	['DS39598C', 'DS55945A']
DE	[712, 715]	['DS39603C', 'DS55923A']
NPC	[714]	['DS55951A']
ISL1	[716]	['DS55938A']
limb	[717]	['DS38801B']
fBone_arm_left	[719]	['DS39408B']
fBone_arm_right	[720]	['DS39410B']
fBone_leg_left	[721]	['DS39413A']
fBone_leg_right	[722]	['DS39417A']
fBone_femur	[729]	['DS36206B']
fLiver	[730]	['DS37372C']
